TVAS-X app-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/VAS-X\ app.app/Info.plist /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Debug-iphoneos/VAS-X\ app.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-dstxrrsovdrifbexfntdbsgwhjbc/VAS-X\ app_Prefix.pch.pch VAS-X\ app_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-gjglhoayqzgthrepnlwfhputkizf/VAS-X\ app_Prefix.pch.pch VAS-X\ app_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-acyzegskiqgjzzfrupdgswabkdei/VAS-X\ app_Prefix.pch.pch VAS-X\ app_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-fbgoaralbukexyevxhtrvvexolsk/VAS-X\ app_Prefix.pch.pch VAS-X\ app_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiMapCustomAnnotationView.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiMapCustomAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUITableViewAction.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiFile.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/main.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AFItemView.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AFOpenFlowView.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AFUIImageReflection.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ASIInputStream.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
